Function,File Path,Count
getChannelThreadMessages,src\lib\components\channel\Thread.svelte,2
formatDate,src\lib\components\channel\Messages\Message.svelte,1
formatDate,src\lib\components\chat\Messages\ResponseMessage.svelte,1
formatDate,src\lib\components\chat\Messages\UserMessage.svelte,1
history,src\lib\components\chat\Artifacts.svelte,1
history,src\lib\components\chat\Chat.svelte,2
history,src\lib\components\chat\ModelSelector\Selector.svelte,2
createMessagesList,src\lib\components\chat\Artifacts.svelte,1
createMessagesList,src\lib\components\chat\Chat.svelte,9
createMessagesList,src\lib\components\chat\MessageInput.svelte,1
createMessagesList,src\lib\components\chat\Messages\ContentRenderer.svelte,1
createMessagesList,src\lib\components\chat\Messages\ResponseMessage.svelte,1
createMessagesList,src\lib\components\layout\Navbar\Menu.svelte,2
createMessagesList,src\lib\components\layout\Sidebar\ChatMenu.svelte,2
createMessagesList,src\lib\utils\index.ts,1
createMessagesList,src\routes\s\[id]\+page.svelte,1
copyToClipboard,src\lib\components\chat\Artifacts.svelte,1
copyToClipboard,src\lib\components\chat\Chat.svelte,1
copyToClipboard,src\lib\components\chat\ShareChatModal.svelte,1
copyToClipboard,src\lib\components\chat\Messages\CodeBlock.svelte,1
copyToClipboard,src\lib\components\chat\Messages\ResponseMessage.svelte,1
copyToClipboard,src\lib\components\chat\Messages\UserMessage.svelte,1
copyToClipboard,src\lib\components\chat\Messages\Markdown\MarkdownInlineTokens.svelte,1
copyToClipboard,src\lib\components\chat\Settings\Account.svelte,2
copyToClipboard,src\lib\components\common\SVGPanZoom.svelte,1
copyToClipboard,src\lib\components\layout\Navbar\Menu.svelte,1
getChatList,src\lib\components\chat\Chat.svelte,6
getChatList,src\lib\components\chat\Messages.svelte,1
getChatList,src\lib\components\chat\Settings\Chats.svelte,3
getChatList,src\lib\components\layout\Sidebar.svelte,2
getChatList,src\lib\components\layout\Sidebar\ChatItem.svelte,2
getChatList,src\routes\+layout.svelte,1
generateOpenAIChatCompletion,src\lib\components\chat\Chat.svelte,1
chatFiles,src\lib\components\chat\Chat.svelte,2
chatFiles,src\lib\components\chat\Controls\Controls.svelte,1
getTagsById,src\lib\components\chat\Chat.svelte,1
getTagsById,src\lib\components\chat\Tags.svelte,1
updateChatById,src\lib\components\chat\Chat.svelte,3
updateChatById,src\lib\components\chat\Messages.svelte,1
updateChatById,src\lib\components\chat\Tags.svelte,2
updateChatById,src\lib\components\layout\Sidebar\ChatItem.svelte,1
chatCompleted,src\lib\components\chat\Chat.svelte,1
getAllTags,src\lib\components\chat\Chat.svelte,1
getAllTags,src\lib\components\chat\Tags.svelte,2
getAllTags,src\lib\components\layout\Sidebar.svelte,2
getAllTags,src\lib\components\layout\Sidebar\ChatItem.svelte,1
getAllTags,src\lib\components\layout\Sidebar\SearchInput.svelte,1
getAllTags,src\routes\+layout.svelte,1
generateMoACompletion,src\lib\components\chat\Chat.svelte,1
promptTemplate,src\lib\components\chat\Chat.svelte,1
promptTemplate,src\lib\utils\index.ts,1
stopTask,src\lib\components\chat\Chat.svelte,1
getTools,src\lib\components\chat\Chat.svelte,1
getTools,src\lib\components\chat\Controls\Valves.svelte,1
getTools,src\lib\components\chat\MessageInput\InputMenu.svelte,1
getTools,src\lib\components\workspace\Tools.svelte,2
getTools,src\lib\components\workspace\Models\ModelEditor.svelte,1
getTools,src\routes\(app)\+layout.svelte,1
getTools,src\routes\(app)\workspace\tools\create\+page.svelte,1
getTools,src\routes\(app)\workspace\tools\edit\+page.svelte,1
convertMessagesToHistory,src\lib\components\chat\Chat.svelte,1
convertMessagesToHistory,src\routes\s\[id]\+page.svelte,1
getUserSettings,src\lib\components\chat\Chat.svelte,2
getUserSettings,src\routes\(app)\+layout.svelte,1
selectedModels,src\lib\components\chat\Chat.svelte,4
selectedModels,src\lib\components\chat\ModelSelector.svelte,3
selectedModels,src\lib\components\chat\Placeholder.svelte,1
processWeb,src\lib\components\chat\Chat.svelte,1
getMessageContentParts,src\lib\components\chat\Chat.svelte,3
getMessageContentParts,src\lib\components\chat\Messages\ResponseMessage.svelte,1
getPromptVariables,src\lib\components\chat\Chat.svelte,1
removeDetails,src\lib\components\chat\Chat.svelte,1
removeDetails,src\lib\utils\index.ts,1
getChatById,src\lib\components\chat\Chat.svelte,2
getChatById,src\lib\components\chat\ShareChatModal.svelte,3
getChatById,src\lib\components\chat\Messages\ResponseMessage.svelte,1
getChatById,src\lib\components\layout\Sidebar.svelte,2
getChatById,src\lib\components\layout\Navbar\Menu.svelte,1
getChatById,src\lib\components\layout\Sidebar\ChatItem.svelte,1
getChatById,src\lib\components\layout\Sidebar\ChatMenu.svelte,3
getChatById,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
createNewChat,src\lib\components\chat\Chat.svelte,1
createNewChat,src\lib\components\chat\Settings\Chats.svelte,2
chatAction,src\lib\components\chat\Chat.svelte,1
openPane,src\lib\components\chat\Chat.svelte,1
queryMemory,src\lib\components\chat\Chat.svelte,1
processYoutubeVideo,src\lib\components\chat\Chat.svelte,1
sources,src\lib\components\chat\Chat.svelte,1
sources,src\lib\components\chat\Messages\Citations.svelte,3
tools,src\lib\components\chat\Chat.svelte,2
tools,src\lib\components\chat\MessageInput.svelte,1
tools,src\lib\components\chat\Controls\Valves.svelte,1
tools,src\lib\components\workspace\Tools.svelte,1
tools,src\lib\components\workspace\Models\ModelEditor.svelte,1
tools,src\lib\components\workspace\Models\ToolsSelector.svelte,1
tools,src\routes\(app)\+layout.svelte,1
tools,src\routes\(app)\workspace\tools\create\+page.svelte,1
tools,src\routes\(app)\workspace\tools\edit\+page.svelte,1
getAndUpdateUserLocation,src\lib\components\chat\Chat.svelte,2
closeHandler,src\lib\components\chat\ChatControls.svelte,1
closeHandler,src\lib\components\chat\Messages\ContentRenderer.svelte,1
sanitizeResponseContent,src\lib\components\chat\ChatPlaceholder.svelte,2
sanitizeResponseContent,src\lib\components\chat\Placeholder.svelte,2
sanitizeResponseContent,src\lib\components\chat\Messages\ResponseMessage.svelte,1
sanitizeResponseContent,src\lib\components\chat\ModelSelector\Selector.svelte,1
selectUp,src\lib\components\chat\MessageInput.svelte,2
selectUp,src\lib\components\chat\MessageInput\Commands.svelte,1
words,src\lib\components\chat\MessageInput.svelte,1
words,src\lib\components\common\Marquee.svelte,1
words,src\lib\components\layout\Sidebar\SearchInput.svelte,6
words,src\lib\utils\index.ts,7
selectDown,src\lib\components\chat\MessageInput.svelte,2
selectDown,src\lib\components\chat\MessageInput\Commands.svelte,1
findWordIndices,src\lib\components\chat\MessageInput.svelte,1
generateAutoCompletion,src\lib\components\chat\MessageInput.svelte,1
generateAutoCompletion,src\lib\components\common\RichTextInput.svelte,1
deleteFileById,src\lib\components\chat\MessageInput.svelte,1
selectedToolIds,src\lib\components\chat\MessageInput.svelte,1
selectedToolIds,src\lib\components\chat\MessageInput\InputMenu.svelte,2
selectedToolIds,src\lib\components\workspace\Models\ToolsSelector.svelte,1
shareChatById,src\lib\components\chat\ShareChatModal.svelte,1
deleteSharedChatById,src\lib\components\chat\ShareChatModal.svelte,1
addTagById,src\lib\components\chat\Tags.svelte,1
deleteTagById,src\lib\components\chat\Tags.svelte,1
chatCompletion,src\lib\components\chat\ContentRenderer\FloatingButtons.svelte,2
chatCompletion,src\routes\+layout.svelte,1
onAdd,src\lib\components\chat\ContentRenderer\FloatingButtons.svelte,1
onAdd,src\lib\components\common\Folder.svelte,1
generateEmoji,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
blobToFile,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
blobToFile,src\lib\components\chat\MessageInput\VoiceRecording.svelte,1
blobToFile,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
transcribeAudio,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
transcribeAudio,src\lib\components\chat\MessageInput\VoiceRecording.svelte,1
synthesizeOpenAISpeech,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
synthesizeOpenAISpeech,src\lib\components\chat\Messages\ResponseMessage.svelte,1
getKnowledgeBases,src\lib\components\chat\MessageInput\Commands.svelte,1
getKnowledgeBases,src\lib\components\workspace\Knowledge\CreateKnowledgeBase.svelte,1
getKnowledgeBases,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
getKnowledgeBases,src\lib\components\workspace\Models\ModelEditor.svelte,1
getKnowledgeBases,src\routes\(app)\workspace\knowledge\+page.svelte,1
getPrompts,src\lib\components\chat\MessageInput\Commands.svelte,1
getPrompts,src\lib\components\workspace\Prompts.svelte,2
getPrompts,src\routes\(app)\workspace\prompts\create\+page.svelte,1
getPrompts,src\routes\(app)\workspace\prompts\edit\+page.svelte,1
removeLastWordFromString,src\lib\components\chat\MessageInput\Commands.svelte,1
removeLastWordFromString,src\lib\components\chat\MessageInput\Commands\Knowledge.svelte,3
isValidHttpUrl,src\lib\components\chat\MessageInput\Commands\Knowledge.svelte,2
getCurrentDateTime,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getCurrentDateTime,src\lib\utils\index.ts,1
getWeekday,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getWeekday,src\lib\utils\index.ts,2
getUserTimezone,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getUserTimezone,src\lib\utils\index.ts,2
getFormattedTime,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getFormattedTime,src\lib\utils\index.ts,1
getFormattedDate,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getFormattedDate,src\lib\utils\index.ts,1
onCode,src\lib\components\chat\Messages\CodeBlock.svelte,2
executeCode,src\lib\components\chat\Messages\CodeBlock.svelte,1
executeCode,src\lib\pyodide\pyodideKernel.worker.ts,1
unescapeHtml,src\lib\components\chat\Messages\CodeBlock.svelte,1
unescapeHtml,src\lib\components\chat\Messages\Markdown\MarkdownInlineTokens.svelte,3
unescapeHtml,src\lib\components\chat\Messages\Markdown\MarkdownTokens.svelte,2
unescapeHtml,src\lib\utils\index.ts,1
codeExecutions,src\lib\components\chat\Messages\CodeExecutions.svelte,1
onAddMessages,src\lib\components\chat\Messages\ContentRenderer.svelte,1
replaceTokens,src\lib\components\chat\Messages\Markdown.svelte,1
processResponseContent,src\lib\components\chat\Messages\Markdown.svelte,1
tags,src\lib\components\chat\Messages\RateComment.svelte,2
tags,src\lib\components\layout\Sidebar.svelte,2
tags,src\lib\components\layout\Sidebar\ChatItem.svelte,1
tags,src\lib\components\layout\Sidebar\SearchInput.svelte,1
tags,src\lib\components\workspace\Models\ModelEditor.svelte,1
tags,src\routes\+layout.svelte,1
generateTags,src\lib\components\chat\Messages\ResponseMessage.svelte,1
updateFeedbackById,src\lib\components\chat\Messages\ResponseMessage.svelte,2
createNewFeedback,src\lib\components\chat\Messages\ResponseMessage.svelte,1
imageGenerations,src\lib\components\chat\Messages\ResponseMessage.svelte,1
onTaskClick,src\lib\components\chat\Messages\Markdown\MarkdownTokens.svelte,2
getOllamaVersion,src\lib\components\chat\ModelSelector\Selector.svelte,1
getOllamaVersion,src\lib\components\chat\Settings\About.svelte,1
items,src\lib\components\chat\ModelSelector\Selector.svelte,4
items,src\lib\components\common\Selector.svelte,2
getVersionUpdates,src\lib\components\chat\Settings\About.svelte,1
createAPIKey,src\lib\components\chat\Settings\Account.svelte,1
getAPIKey,src\lib\components\chat\Settings\Account.svelte,1
generateInitialsImage,src\lib\components\chat\Settings\Account.svelte,4
generateInitialsImage,src\routes\auth\+page.svelte,1
canvasPixelTest,src\lib\components\chat\Settings\Account.svelte,1
canvasPixelTest,src\lib\utils\index.ts,1
getSessionUser,src\lib\components\chat\Settings\Account.svelte,1
getSessionUser,src\routes\+layout.svelte,1
updateUserProfile,src\lib\components\chat\Settings\Account.svelte,1
getGravatarUrl,src\lib\components\chat\Settings\Account.svelte,1
getImportOrigin,src\lib\components\chat\Settings\Chats.svelte,1
getAllChats,src\lib\components\chat\Settings\Chats.svelte,1
archiveAllChats,src\lib\components\chat\Settings\Chats.svelte,1
convertOpenAIChats,src\lib\components\chat\Settings\Chats.svelte,1
deleteAllChats,src\lib\components\chat\Settings\Chats.svelte,1
getLanguages,src\lib\components\chat\Settings\General.svelte,1
getLanguages,src\routes\+layout.svelte,1
updateUserPassword,src\lib\components\chat\Settings\Account\UpdatePassword.svelte,1
addNewMemory,src\lib\components\chat\Settings\Personalization\AddMemoryModal.svelte,1
updateMemoryById,src\lib\components\chat\Settings\Personalization\EditMemoryModal.svelte,1
setContent,src\lib\components\chat\Settings\Personalization\EditMemoryModal.svelte,1
setContent,src\lib\components\common\RichTextInput.svelte,4
setContent,src\lib\components\common\Tooltip.svelte,1
deleteMemoriesByUserId,src\lib\components\chat\Settings\Personalization\ManageModal.svelte,1
deleteMemoryById,src\lib\components\chat\Settings\Personalization\ManageModal.svelte,1
getMemories,src\lib\components\chat\Settings\Personalization\ManageModal.svelte,4
formatPythonCode,src\lib\components\common\CodeEditor.svelte,1
onConfirm,src\lib\components\common\ConfirmDialog.svelte,1
formatFileSize,src\lib\components\common\FileItem.svelte,2
formatFileSize,src\lib\components\common\FileItemModal.svelte,1
getLineCount,src\lib\components\common\FileItemModal.svelte,1
oncompositionstart,src\lib\components\common\RichTextInput.svelte,1
oncompositionend,src\lib\components\common\RichTextInput.svelte,1
createNewChannel,src\lib\components\layout\Sidebar.svelte,1
getChatListBySearchText,src\lib\components\layout\Sidebar.svelte,3
toggleChatPinnedStatusById,src\lib\components\layout\Sidebar.svelte,2
toggleChatPinnedStatusById,src\lib\components\layout\Sidebar\ChatMenu.svelte,1
importChat,src\lib\components\layout\Sidebar.svelte,3
importChat,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
updateFolderParentIdById,src\lib\components\layout\Sidebar.svelte,1
updateFolderParentIdById,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
getPinnedChatList,src\lib\components\layout\Sidebar.svelte,1
getPinnedChatList,src\lib\components\layout\Sidebar\ChatItem.svelte,2
createNewFolder,src\lib\components\layout\Sidebar.svelte,1
getChannels,src\lib\components\layout\Sidebar.svelte,1
getFolders,src\lib\components\layout\Sidebar.svelte,1
updateChatFolderIdById,src\lib\components\layout\Sidebar.svelte,2
updateChatFolderIdById,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
downloadChatAsPDF,src\lib\components\layout\Navbar\Menu.svelte,1
downloadChatAsPDF,src\lib\components\layout\Sidebar\ChatMenu.svelte,1
getAdminDetails,src\lib\components\layout\Overlay\AccountPending.svelte,1
getArchivedChatList,src\lib\components\layout\Sidebar\ArchivedChatsModal.svelte,4
archiveChatById,src\lib\components\layout\Sidebar\ArchivedChatsModal.svelte,2
archiveChatById,src\lib\components\layout\Sidebar\ChatItem.svelte,1
getAllArchivedChats,src\lib\components\layout\Sidebar\ArchivedChatsModal.svelte,1
updateChannelById,src\lib\components\layout\Sidebar\ChannelItem.svelte,1
deleteChannelById,src\lib\components\layout\Sidebar\ChannelModal.svelte,1
cloneChatById,src\lib\components\layout\Sidebar\ChatItem.svelte,1
getChatPinnedStatusById,src\lib\components\layout\Sidebar\ChatMenu.svelte,1
updateFolderNameById,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
getChatsByFolderId,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
deleteFolderById,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
updateFolderIsExpandedById,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
userSignOut,src\lib\components\layout\Sidebar\UserMenu.svelte,1
capitalizeFirstLetter,src\lib\components\workspace\Knowledge.svelte,1
capitalizeFirstLetter,src\lib\components\workspace\Models.svelte,1
capitalizeFirstLetter,src\lib\components\workspace\Prompts.svelte,1
capitalizeFirstLetter,src\lib\components\workspace\Tools.svelte,1
deleteKnowledgeById,src\lib\components\workspace\Knowledge.svelte,1
getKnowledgeBaseList,src\lib\components\workspace\Knowledge.svelte,2
deleteModelById,src\lib\components\workspace\Models.svelte,1
deletePromptByCommand,src\lib\components\workspace\Prompts.svelte,1
createNewPrompt,src\lib\components\workspace\Prompts.svelte,1
createNewPrompt,src\routes\(app)\workspace\prompts\create\+page.svelte,1
getPromptList,src\lib\components\workspace\Prompts.svelte,2
deleteToolById,src\lib\components\workspace\Tools.svelte,1
getToolById,src\lib\components\workspace\Tools.svelte,3
getToolById,src\routes\(app)\workspace\tools\edit\+page.svelte,1
exportTools,src\lib\components\workspace\Tools.svelte,1
createNewTool,src\lib\components\workspace\Tools.svelte,1
createNewTool,src\routes\(app)\workspace\tools\create\+page.svelte,1
getToolList,src\lib\components\workspace\Tools.svelte,1
accessRoles,src\lib\components\workspace\common\AccessControl.svelte,1
createNewKnowledge,src\lib\components\workspace\Knowledge\CreateKnowledgeBase.svelte,1
getKnowledgeById,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
updateFileFromKnowledgeById,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
updateKnowledgeById,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
addFileToKnowledgeById,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
resetKnowledgeById,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
removeFileFromKnowledgeById,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
updateFileDataContentById,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
actions,src\lib\components\workspace\Models\ActionsSelector.svelte,1
selectedActionIds,src\lib\components\workspace\Models\ActionsSelector.svelte,1
filters,src\lib\components\workspace\Models\FiltersSelector.svelte,1
selectedFilterIds,src\lib\components\workspace\Models\FiltersSelector.svelte,1
selectedKnowledge,src\lib\components\workspace\Models\Knowledge.svelte,2
changeLanguage,src\lib\i18n\index.ts,1
changeLanguage,src\routes\+layout.svelte,1
sourceIds,src\lib\utils\index.ts,1
extractSentences,src\lib\utils\index.ts,1
extractSentencesForAudio,src\lib\utils\index.ts,1
extractParagraphsForAudio,src\lib\utils\index.ts,1
cleanText,src\lib\utils\index.ts,1
removeFormattings,src\lib\utils\index.ts,1
removeEmojis,src\lib\utils\index.ts,1
initI18n,src\routes\+layout.svelte,1
bestMatchingLanguage,src\routes\+layout.svelte,1
extractFrontmatter,src\routes\(app)\admin\functions\create\+page.svelte,1
extractFrontmatter,src\routes\(app)\admin\functions\edit\+page.svelte,1
extractFrontmatter,src\routes\(app)\workspace\tools\create\+page.svelte,1
updateFunctionById,src\routes\(app)\admin\functions\edit\+page.svelte,1
getModelById,src\routes\(app)\workspace\models\edit\+page.svelte,1
updatePromptByCommand,src\routes\(app)\workspace\prompts\edit\+page.svelte,1
getPromptByCommand,src\routes\(app)\workspace\prompts\edit\+page.svelte,1
updateToolById,src\routes\(app)\workspace\tools\edit\+page.svelte,1
userSignIn,src\routes\auth\+page.svelte,1
userSignUp,src\routes\auth\+page.svelte,1
getChatByShareId,src\routes\s\[id]\+page.svelte,1
cloneSharedChatById,src\routes\s\[id]\+page.svelte,1
getUserById,src\routes\s\[id]\+page.svelte,1
params,src\routes\watch\+page.svelte,2
