File Type,Element Type,Element Name
.svelte,svelte_prop,codeExecutions
.svelte,variable,onBack
.svelte,variable,toggleGlobalHandler
.svelte,svelte_prop,imageGenerationEnabled
.svelte,variable,emojiRows
.svelte,variable,_selectedModels
.svelte,variable,dismissed
.svelte,variable,stopAudioStream
.svelte,variable,scrollToBottom
.svelte,svelte_prop,rows
.svelte,variable,responseMessage
.svelte,variable,currentPassword
.svelte,variable,formattedSeconds
.svelte,variable,localDBChats
.svelte,variable,showExperimentalOllama
.svelte,svelte_prop,setGroups
.svelte,svelte_prop,confirmLabel
.svelte,variable,openPane
.svelte,svelte_prop,rateMessage
.svelte,svelte_prop,regenerateResponse
.svelte,variable,onClose
.svelte,variable,target
.svelte,variable,lastSoundTime
.svelte,variable,element
.svelte,variable,rootFolders
.svelte,variable,positionChangeHandler
.svelte,variable,manifest
.svelte,variable,showAddMemoryModal
.svelte,variable,saveRecording
.svelte,variable,hasHiddenFolder
.svelte,variable,_socket
.svelte,variable,ldapSignInHandler
.svelte,variable,cloneChatHandler
.svelte,svelte_prop,open
.svelte,variable,stopCamera
.svelte,variable,visionCapableModels
.svelte,variable,filterMode
.svelte,variable,rankedModels
.svelte,variable,durationCounter
.svelte,variable,_state
.svelte,variable,showUnarchiveAllConfirmDialog
.svelte,variable,selectedFile
.svelte,variable,userPrompt
.svelte,variable,onDragOver
.svelte,variable,pipelineUrls
.svelte,svelte_prop,archiveChatHandler
.svelte,variable,createdAtDate
.svelte,variable,lowerCaseQuery
.svelte,variable,directConnections
.svelte,variable,parentRect
.svelte,variable,embeddingBatchSize
.svelte,function,status
.svelte,svelte_prop,model
.svelte,variable,selectedGroupId
.svelte,variable,savedModels
.svelte,variable,updateDirectConnectionsHandler
.svelte,svelte_prop,threadId
.svelte,variable,inlineCss
.svelte,variable,shiftEnter
.svelte,variable,img
.svelte,variable,minutes
.svelte,svelte_prop,uploadGoogleDriveHandler
.svelte,variable,statsA
.svelte,variable,distance
.svelte,variable,isCtrlPressed
.svelte,variable,words
.svelte,svelte_prop,func
.svelte,variable,dataTransfer
.svelte,variable,toggleSplitLargeChunks
.svelte,function,extractAttributes
.svelte,variable,relativePath
.svelte,svelte_prop,edit
.svelte,function,checkDirection
.svelte,variable,chatImportInputElement
.svelte,function,resetPanZoomViewport
.svelte,variable,showEdit
.svelte,variable,uploadMessage
.svelte,variable,showPinnedChat
.svelte,svelte_prop,width
.svelte,function,loadLocale
.svelte,variable,onBlur
.svelte,function,calculateModelStats
.svelte,variable,clone
.svelte,variable,fuseOptions
.svelte,variable,size
.svelte,variable,input
.svelte,variable,playbackRate
.svelte,variable,selectSuggestionPrompt
.svelte,variable,embeddingEngine
.svelte,variable,defaultModelIds
.svelte,variable,toggleHybridSearch
.svelte,variable,webConfig
.svelte,variable,progressBar
.svelte,variable,_messages
.svelte,variable,toggleUserLocation
.svelte,variable,placement
.svelte,variable,permission
.svelte,variable,enableDescription
.svelte,svelte_prop,offset
.svelte,svelte_prop,align
.svelte,variable,responseMessageId
.svelte,variable,messageInput
.svelte,variable,getVoicesLoop
.svelte,svelte_prop,showTemporaryChatControl
.svelte,variable,chatEventEmitter
.svelte,variable,executing
.svelte,function,init
.svelte,variable,onLoad
.svelte,function,stopLoading
.svelte,variable,status
.svelte,variable,enableMemory
.svelte,variable,searchPlaceholder
.svelte,variable,backendConfig
.svelte,variable,eventConfirmationInput
.svelte,variable,dragAndDrop
.svelte,variable,feedbacksToShare
.svelte,variable,saveAsCopyHandler
.svelte,variable,cameraInputElement
.svelte,variable,downloadJSONExport
.svelte,variable,sceneElement
.svelte,variable,executePythonAsWorker
.svelte,svelte_prop,triggerClassName
.svelte,variable,fileBlob
.svelte,variable,resetPanZoomViewport
.svelte,svelte_prop,channel
.svelte,variable,info
.svelte,variable,confirmLabel
.svelte,function,addUsage
.svelte,variable,initTags
.svelte,variable,tabs
.svelte,variable,rateMessage
.svelte,variable,createModelPullProgress
.svelte,variable,confirmRecording
.svelte,variable,querySettings
.svelte,variable,isCollapsibleOpen
.svelte,variable,focusEdit
.svelte,variable,uploadProgress
.svelte,function,applyTheme
.svelte,variable,confirmHandler
.svelte,variable,toggleLargeTextAsFile
.svelte,variable,observer
.svelte,function,percentage
.svelte,variable,languages
.svelte,function,offsetY
.svelte,function,recurseCheckChild
.svelte,variable,onTTSEngineChange
.svelte,variable,draggable
.svelte,variable,user
.svelte,svelte_prop,command
.svelte,svelte_prop,message
.svelte,variable,toggleModelHandler
.svelte,variable,init
.svelte,variable,stopLoading
.svelte,svelte_prop,chat
.svelte,variable,output
.svelte,variable,threadId
.svelte,svelte_prop,userIds
.svelte,variable,showCodeExecutionModal
.svelte,variable,uploadGoogleDriveFile
.svelte,variable,setEmbeddingConfig
.svelte,variable,func
.svelte,variable,mounted
.svelte,variable,isExpandedUpdateDebounceHandler
.svelte,function,submitHandler
.svelte,variable,downloadModels
.svelte,variable,updateFileContentHandler
.svelte,variable,button
.svelte,variable,setToolIds
.svelte,variable,chatCompletedHandler
.svelte,variable,editTextAreaElement
.svelte,variable,getTagEmbeddings
.svelte,variable,helpText
.svelte,variable,addUsage
.svelte,variable,positionMap
.svelte,variable,onDrag
.svelte,variable,selectedActionIds
.svelte,svelte_prop,messageId
.svelte,svelte_prop,autocomplete
.svelte,variable,parentMessage
.svelte,variable,filteredItems
.svelte,variable,sortOrder
.svelte,variable,TTSModelProgress
.svelte,variable,defaultModelId
.svelte,function,isInside
.svelte,variable,updateModelsHandler
.svelte,variable,showManageModal
.svelte,svelte_prop,uploadFilesHandler
.svelte,variable,userContext
.svelte,variable,applyTheme
.svelte,variable,result
.svelte,variable,htmlContent
.svelte,svelte_prop,showPreviousMessage
.svelte,variable,inactivityTimeout
.svelte,variable,tokenizer
.svelte,variable,confirmSelectYoutube
.svelte,variable,percentage
.svelte,variable,align
.svelte,variable,offsetY
.svelte,variable,recurseCheckChild
.svelte,svelte_prop,onAddLabel
.svelte,variable,isSafari
.svelte,svelte_prop,onChange
.svelte,variable,checkOauthCallback
.svelte,variable,clipboardItems
.svelte,variable,valves
.svelte,variable,showUsername
.svelte,variable,allowHTML
.svelte,variable,interval
.svelte,variable,nodes
.svelte,variable,largeTextAsFile
.svelte,function,createFileFromText
.svelte,variable,addOpenAIConnectionHandler
.svelte,variable,systemTextareaElement
.svelte,variable,minSize
.svelte,variable,chatObj
.svelte,variable,filteredPrompts
.svelte,variable,edges
.svelte,variable,channelEventHandler
.svelte,variable,textStream
.svelte,variable,submitHandler
.svelte,svelte_prop,isLastMessage
.svelte,svelte_prop,ollama
.svelte,variable,inputValue
.svelte,variable,tikaServerUrl
.svelte,variable,unarchiveAllHandler
.svelte,variable,turndownService
.svelte,variable,textCompletionHandler
.svelte,svelte_prop,showRelevance
.svelte,function,navigateContent
.svelte,svelte_prop,suggestionPrompts
.svelte,variable,addOllamaConnectionHandler
.svelte,variable,attrs
.svelte,variable,pullProgress
.svelte,variable,debounceTimeout
.svelte,variable,confirmEdit
.svelte,variable,parentId
.svelte,variable,exportChats
.svelte,variable,actionIds
.svelte,variable,isFileSystemAccessSupported
.svelte,function,normalizedValue
.svelte,variable,rmsLevel
.svelte,function,initModel
.svelte,svelte_prop,sources
.svelte,variable,comment
.svelte,variable,optionElement
.svelte,variable,modelsImportInputElement
.svelte,variable,header
.svelte,variable,voice
.svelte,variable,handleFirefoxUpload
.svelte,svelte_prop,showUserProfile
.svelte,variable,editedContent
.svelte,variable,createFileFromText
.svelte,function,updateStats
.svelte,variable,editorTheme
.svelte,function,onTouchStart
.svelte,variable,embeddingModel
.svelte,variable,modelFileUrl
.svelte,variable,bUserIndex
.svelte,variable,regenerateButton
.svelte,svelte_prop,name
.svelte,variable,showCreateChannel
.svelte,variable,selectedIdx
.svelte,variable,editorClassName
.svelte,variable,connection
.svelte,variable,_prompt
.svelte,variable,formattedCode
.svelte,variable,themeToApply
.svelte,function,onDragLeave
.svelte,variable,imageGenerationConfig
.svelte,function,themeChangeHandler
.svelte,variable,autocomplete
.svelte,variable,voiceInterruption
.svelte,function,validateCommandString
.svelte,variable,cancelLabel
.svelte,variable,updateBanners
.svelte,variable,promptSuggestions
.svelte,variable,TTS_OPENAI_API_BASE_URL
.svelte,variable,remainingSeconds
.svelte,variable,normalizedValue
.svelte,variable,feedbackLoading
.svelte,variable,prefixId
.svelte,variable,editMessageConfirmHandler
.svelte,variable,system
.svelte,variable,workspaceModels
.svelte,variable,webSearchEnabled
.svelte,function,triggerScroll
.svelte,variable,ENABLE_LDAP
.svelte,variable,initModel
.svelte,variable,bannerId
.svelte,variable,onAddLabel
.svelte,variable,idx
.svelte,variable,notificationEnabled
.svelte,variable,level
.svelte,variable,adminDetails
.svelte,svelte_prop,selectedFileId
.svelte,variable,continueButton
.svelte,variable,updatePasswordHandler
.svelte,svelte_prop,preserveBreaks
.svelte,variable,inputClassName
.svelte,variable,hideHandler
.svelte,variable,hasImageFile
.svelte,variable,dataURL
.svelte,variable,handleOpenAIError
.svelte,variable,chatId
.svelte,variable,suggestion
.svelte,variable,onTouchStart
.svelte,variable,modelTransferring
.svelte,variable,showCreateGroupModal
.svelte,variable,saveChatHandler
.svelte,variable,filterIds
.svelte,variable,allModelIds
.svelte,svelte_prop,run
.svelte,variable,JWTTokenCopied
.svelte,function,playAudio
.svelte,variable,uploadPipelineHandler
.svelte,svelte_prop,nodeTypes
.svelte,function,dismiss
.svelte,variable,toggleHapticFeedback
.svelte,variable,isLastMessage
.svelte,svelte_prop,shiftKey
.svelte,variable,assistantSpeaking
.svelte,function,handleFileChange
.svelte,variable,showSystem
.svelte,variable,deleteUserHandler
.svelte,variable,initHandler
.svelte,variable,deletePrompt
.svelte,variable,inRange
.svelte,svelte_prop,selectedKnowledge
.svelte,variable,processStream
.svelte,variable,onDragLeave
.svelte,variable,setWakeLock
.svelte,variable,themeChangeHandler
.svelte,variable,_messageId
.svelte,function,resize
.svelte,variable,saveSettings
.svelte,variable,success
.svelte,variable,validateCommandString
.svelte,function,cancelEditMessage
.svelte,svelte_prop,exportHandler
.svelte,variable,messageParentId
.svelte,variable,legacy_collections
.svelte,variable,overlayElement
.svelte,variable,mediaStream
.svelte,variable,submitPrompt
.svelte,variable,query
.svelte,variable,triggerScroll
.svelte,variable,showSidepanel
.svelte,variable,handleModernBrowserUpload
.svelte,variable,sources
.svelte,variable,params
.svelte,variable,resultLines
.svelte,variable,toggleRichTextInput
.svelte,variable,screenWidth
.svelte,svelte_prop,outerClassName
.svelte,variable,flattenedEmojis
.svelte,svelte_prop,opacity
.svelte,variable,showPreview
.svelte,variable,confirmed
.svelte,variable,compressedSrc
.svelte,variable,confirmSelectWeb
.svelte,variable,downloadProgress
.svelte,variable,localStorageSettings
.svelte,variable,finishedMessages
.svelte,variable,selectedPipelinesUrlIdx
.svelte,variable,voices
.svelte,variable,aspectRatio
.svelte,svelte_prop,bottomPadding
.svelte,variable,responseContent
.svelte,variable,responseContainer
.svelte,variable,downloadPdf
.svelte,variable,handleMediaQuery
.svelte,variable,onTaskClick
.svelte,variable,modals
.svelte,variable,cellContent
.svelte,svelte_prop,code
.svelte,variable,userAgent
.svelte,variable,tools
.svelte,variable,collections
.svelte,variable,columns
.svelte,variable,showAddTextContentModal
.svelte,variable,playAudio
.svelte,variable,src
.svelte,variable,chunkSize
.svelte,variable,resize
.svelte,variable,pipelines
.svelte,variable,floatingInput
.svelte,svelte_prop,screenCaptureHandler
.svelte,variable,cancelEditMessage
.svelte,variable,TTSModelLoading
.svelte,variable,cameraStream
.svelte,svelte_prop,autoScroll
.svelte,variable,expectedScore
.svelte,variable,analyser
.svelte,variable,copied
.svelte,svelte_prop,attributes
.svelte,variable,stopRecordingCallback
.svelte,variable,modelId
.svelte,variable,adminConfig
.svelte,variable,title
.svelte,variable,floatingButtons
.svelte,svelte_prop,accessControl
.svelte,svelte_prop,capabilities
.svelte,variable,description
.svelte,svelte_prop,token
.svelte,function,closeFloatingButtons
.svelte,variable,modelTag
.svelte,svelte_prop,tagHandler
.svelte,variable,csv
.svelte,variable,selectedModel
.svelte,variable,error
.svelte,variable,sizeToWidth
.svelte,variable,userMessage
.svelte,variable,siblingOffset
.svelte,variable,resizeObserver
.svelte,function,calculateRMS
.svelte,variable,imageCompressionSize
.svelte,variable,nameUpdateHandler
.svelte,variable,dragImage
.svelte,variable,updatedUser
.svelte,function,stopResponse
.svelte,variable,videoId
.svelte,function,updateContent
.svelte,variable,syncDirectoryHandler
.svelte,function,cosineSimilarity
.svelte,svelte_prop,downloadHandler
.svelte,function,processDirectory
.svelte,variable,updateOllamaHandler
.svelte,variable,nodeTypes
.svelte,variable,OPENAI_API_URL
.svelte,svelte_prop,version
.svelte,variable,openaiConfig
.svelte,svelte_prop,key
.svelte,variable,language
.svelte,variable,node
.svelte,variable,durationSeconds
.svelte,variable,_chatId
.svelte,variable,contentExtractionEngine
.svelte,variable,updateAvailable
.svelte,variable,currentUtterance
.svelte,variable,exportHandler
.svelte,variable,eventCallback
.svelte,variable,sendPromptSocket
.svelte,svelte_prop,svg
.svelte,variable,toastContent
.svelte,svelte_prop,save
.svelte,variable,svgBlob
.svelte,variable,distances
.svelte,variable,getModels
.svelte,variable,modelMessages
.svelte,variable,messageContentParts
.svelte,variable,userCount
.svelte,svelte_prop,users
.svelte,variable,showPercentage
.svelte,variable,deleteMessage
.svelte,variable,currentName
.svelte,variable,closeFloatingButtons
.svelte,variable,createAPIKeyHandler
.svelte,variable,opponents
.svelte,variable,toggleResponseAutoPlayback
.svelte,variable,showNextMessage
.svelte,svelte_prop,state
.svelte,svelte_prop,getStartedHandler
.svelte,variable,updateRoleHandler
.svelte,variable,fileInputElement
.svelte,variable,chatIdUnsubscriber
.svelte,variable,speedOptions
.svelte,variable,toggleTitleAutoGenerate
.svelte,svelte_prop,tippyOptions
.svelte,variable,stopResponse
.svelte,variable,TTS_AZURE_SPEECH_REGION
.svelte,variable,isInHeading
.svelte,variable,updateContent
.svelte,variable,cosineSimilarity
.svelte,variable,similarities
.svelte,variable,shareUrl
.svelte,variable,webhookUrl
.svelte,variable,groups
.svelte,function,saveCode
.svelte,variable,chatText
.svelte,variable,querystring
.svelte,variable,showConfigModal
.svelte,variable,indeterminate
.svelte,svelte_prop,showMessage
.svelte,variable,renameHandler
.svelte,variable,deleteHandler
.svelte,variable,collapsible
.svelte,variable,grow
.svelte,function,searchSettings
.svelte,variable,APIKeyCopied
.svelte,variable,messagesLoading
.svelte,variable,feedbackTags
.svelte,variable,_token
.svelte,variable,textareaElement
.svelte,function,arraysEqual
.svelte,svelte_prop,onConfirm
.svelte,variable,templateFound
.svelte,function,calculatePercentage
.svelte,variable,shareHandler
.svelte,variable,toastType
.svelte,variable,fileUploadEnabled
.svelte,variable,autoScroll
.svelte,function,stopDurationCounter
.svelte,variable,metaThemeColor
.svelte,svelte_prop,shareEnabled
.svelte,variable,toggleResponseAutoCopy
.svelte,svelte_prop,admin
.svelte,variable,dispatch
.svelte,variable,initChatHandler
.svelte,variable,token
.svelte,variable,groupedMessageIds
.svelte,svelte_prop,showShortcutsHandler
.svelte,svelte_prop,custom
.svelte,svelte_prop,imageClassName
.svelte,variable,maxLength
.svelte,variable,focusNode
.svelte,variable,items
.svelte,variable,setRerankingConfig
.svelte,svelte_prop,chatIdProp
.svelte,svelte_prop,selectedModels
.svelte,svelte_prop,top
.svelte,variable,group_ids
.svelte,variable,eventDispatch
.svelte,variable,showAccessControlModal
.svelte,function,scrollHandler
.svelte,svelte_prop,theme
.svelte,variable,drawMermaidDiagram
.svelte,svelte_prop,citation
.svelte,function,speakSpeechSynthesisHandler
.svelte,variable,messageList
.svelte,function,calculateShowRelevance
.svelte,variable,signInHandler
.svelte,variable,saveCode
.svelte,variable,_tool
.svelte,variable,downloadHandler
.svelte,variable,similarity
.svelte,svelte_prop,duration
.svelte,variable,STTEngine
.svelte,function,countFiles
.svelte,function,changeDebounceHandler
.svelte,variable,modelSelectorInput
.svelte,variable,scaledRMS
.svelte,variable,perPage
.svelte,variable,searchSettings
.svelte,variable,chatDirection
.svelte,svelte_prop,label
.svelte,variable,fileItem
.svelte,variable,hideModelHandler
.svelte,variable,_content
.svelte,variable,importChatHandler
.svelte,variable,hash
.svelte,function,keydownHandler
.svelte,variable,lowlight
.svelte,variable,memories
.svelte,variable,selectedMemory
.svelte,variable,formatSeconds
.svelte,variable,onboarding
.svelte,variable,onThread
.svelte,variable,exp
.svelte,variable,save
.svelte,svelte_prop,onAddMessages
.svelte,variable,tagEmbeddings
.svelte,variable,messagesCount
.svelte,variable,loadEmbeddingModel
.svelte,function,takeScreenshot
.svelte,svelte_prop,sendPrompt
.svelte,variable,errorText
.svelte,svelte_prop,saveMessage
.svelte,variable,prompt
.svelte,variable,reaction
.svelte,svelte_prop,chatActionHandler
.svelte,variable,fileMaxCount
.svelte,variable,showResetConfirm
.svelte,svelte_prop,codeExecution
.svelte,variable,_functions
.svelte,variable,sumSquares
.svelte,variable,getStartedHandler
.svelte,variable,chatBubble
.svelte,variable,parentMessageId
.svelte,svelte_prop,meta
.svelte,variable,scrollHandler
.svelte,variable,audioContext
.svelte,svelte_prop,eventTarget
.svelte,variable,profileImageUrl
.svelte,variable,filteredModels
.svelte,function,offsetX
.svelte,variable,userMessageId
.svelte,function,selectNextTemplate
.svelte,function,checkPythonCode
.svelte,variable,files
.svelte,variable,monitorAndPlayAudio
.svelte,variable,deleteFileHandler
.svelte,variable,direct
.svelte,variable,mermaidHtml
.svelte,function,shouldShowPercentage
.svelte,variable,changeDebounceHandler
.svelte,variable,modelObject
.svelte,variable,reasons
.svelte,variable,location
.svelte,variable,transparentBackground
.svelte,variable,inputFilesHandler
.svelte,variable,promptsImportInputElement
.svelte,variable,emoji
.svelte,variable,showMessage
.svelte,function,generateId
.svelte,variable,cloneSharedChat
.svelte,variable,show
.svelte,svelte_prop,codeInterpreterEnabled
.svelte,function,handleUploadError
.svelte,variable,togglesScrollOnBranchChange
.svelte,variable,deletePipelineHandler
.svelte,variable,onTouchEnd
.svelte,variable,keydownHandler
.svelte,variable,onDelete
.svelte,function,formattedTitle
.svelte,variable,link
.svelte,variable,selectUp
.svelte,function,getFilteredPrompts
.svelte,variable,savedPrompts
.svelte,variable,outcome
.svelte,variable,takeScreenshot
.svelte,svelte_prop,url
.svelte,variable,addTagHandler
.svelte,function,validateJSON
.svelte,svelte_prop,lang
.svelte,variable,admin
.svelte,function,file
.svelte,variable,feedback
.svelte,variable,profileImageInputElement
.svelte,svelte_prop,devices
.svelte,variable,entryPath
.svelte,svelte_prop,type
.svelte,variable,chatIdProp
.svelte,svelte_prop,mergeResponses
.svelte,variable,ENABLE_OLLAMA_API
.svelte,variable,digest
.svelte,variable,page
.svelte,variable,queryEmbedding
.svelte,variable,chatFinishHandler
.svelte,svelte_prop,actions
.svelte,svelte_prop,ollamaConfig
.svelte,variable,cssContent
.svelte,variable,editMessageHandler
.svelte,variable,samplers
.svelte,variable,cloneModelHandler
.svelte,variable,pinHandler
.svelte,variable,messageChildrenIds
.svelte,variable,actionMessage
.svelte,variable,showConnectionModal
.svelte,svelte_prop,scrollEnd
.svelte,variable,generateId
.svelte,variable,updateInterfaceHandler
.svelte,function,updateProgress
.svelte,variable,maxSimilarity
.svelte,variable,showImagePreview
.svelte,variable,handleUploadError
.svelte,variable,onEdit
.svelte,svelte_prop,typingUsers
.svelte,variable,dismissedUpdateToast
.svelte,variable,draggedOver
.svelte,svelte_prop,searchEnabled
.svelte,function,exportTableToCSVHandler
.svelte,variable,urlModels
.svelte,variable,index
.svelte,variable,plainText
.svelte,function,onDragEnd
.svelte,variable,showModelSelector
.svelte,variable,getFilteredPrompts
.svelte,variable,OPENAI_API_KEYS
.svelte,variable,childrenIds
.svelte,variable,mergeResponsesHandler
.svelte,function,createLabel
.svelte,variable,count
.svelte,variable,onAddMessages
.svelte,variable,previewElement
.svelte,variable,validateJSON
.svelte,variable,isExpandedUpdateHandler
.svelte,variable,file
.svelte,variable,customFieldValue
.svelte,function,verifyHandler
.svelte,function,messageHandler
.svelte,variable,responseDone
.svelte,svelte_prop,valvesSpec
.svelte,svelte_prop,alt
.svelte,variable,selectedPipelineIdx
.svelte,variable,LDAP_SERVER
.svelte,variable,cloneHandler
.svelte,variable,meta
.svelte,variable,filteredTags
.svelte,variable,redirectPath
.svelte,variable,folders
.svelte,variable,timezone
.svelte,variable,_code
.svelte,function,isTopModal
.svelte,variable,eventTarget
.svelte,variable,editMessage
.svelte,variable,editChatTitle
.svelte,variable,models
.svelte,variable,selected
.svelte,variable,createModelHandler
.svelte,variable,hasSound
.svelte,variable,dismissible
.svelte,variable,OPENAI_API_KEY
.svelte,svelte_prop,imageUrls
.svelte,variable,initFolders
.svelte,svelte_prop,side
.svelte,variable,updateProgress
.svelte,variable,documentClickHandler
.svelte,variable,showDefaultPermissionsModal
.svelte,variable,displayMode
.svelte,variable,exportTableToCSVHandler
.svelte,variable,requestFormat
.svelte,svelte_prop,item
.svelte,variable,fileMaxSize
.svelte,variable,modelFileDigest
.svelte,variable,deleteModelTag
.svelte,svelte_prop,onClick
.svelte,variable,searchData
.svelte,variable,getEmbeddings
.svelte,variable,getVideoInputDevices
.svelte,svelte_prop,history
.svelte,variable,filtered
.svelte,variable,url
.svelte,variable,enabled
.svelte,svelte_prop,isFirstMessage
.svelte,variable,_value
.svelte,variable,contentType
.svelte,variable,permissions
.svelte,variable,verifyHandler
.svelte,variable,messageHandler
.svelte,svelte_prop,tokens
.svelte,variable,initNewChat
.svelte,variable,uploadFileHandler
.svelte,svelte_prop,editHandler
.svelte,svelte_prop,continueResponse
.svelte,svelte_prop,banner
.svelte,variable,showAPIKeys
.svelte,variable,evaluationConfig
.svelte,variable,type
.svelte,svelte_prop,sessionUser
.svelte,variable,domainData
.svelte,function,onAttributesUpdate
.svelte,variable,exportAllUserChats
.svelte,variable,mergeResponses
.svelte,variable,youtubeTranslation
.svelte,variable,loadMoreMessages
.svelte,function,handleKeyDown
.svelte,variable,showDeleteConfirm
.svelte,variable,unescapedOutput
.svelte,variable,isTopModal
.svelte,variable,regex
.svelte,variable,showRateComment
.svelte,variable,toggleNotification
.svelte,svelte_prop,folderId
.svelte,svelte_prop,pipeline
.svelte,variable,setupSocket
.svelte,variable,richTextInput
.svelte,variable,chunkOverlap
.svelte,function,handleVisibilityChange
.svelte,svelte_prop,group
.svelte,svelte_prop,small
.svelte,function,startDurationCounter
.svelte,variable,ldapConfig
.svelte,variable,audioStreamSource
.svelte,variable,getTags
.svelte,variable,chatStartHandler
.svelte,variable,right
.svelte,variable,objectUrl
.svelte,function,calculateMaxSimilarity
.svelte,variable,showConfirm
.svelte,function,onMouseDown
.svelte,variable,APIKey
.svelte,variable,tagEventHandler
.svelte,variable,boilerplate
.svelte,variable,toggleSpeakMessage
.svelte,variable,enableFullContent
.svelte,svelte_prop,showDocsHandler
.svelte,variable,raw
.svelte,variable,textCompletionAreaElement
.svelte,variable,pinned
.svelte,variable,packages
.svelte,svelte_prop,saveHandler
.svelte,variable,transcript
.svelte,variable,value
.svelte,svelte_prop,data
.svelte,svelte_prop,disabled
.svelte,variable,taskConfig
.svelte,variable,res
.svelte,variable,sourceButton
.svelte,svelte_prop,containerClassName
.svelte,variable,typingUsersTimeout
.svelte,variable,_inputFiles
.svelte,variable,getUrlPromise
.svelte,variable,modelA
.svelte,variable,exportChatsHandler
.svelte,variable,currentStats
.svelte,variable,chats
.svelte,variable,OpenAIKey
.svelte,variable,accessRoles
.svelte,variable,touch
.svelte,variable,handleVisibilityChange
.svelte,variable,uploadWeb
.svelte,svelte_prop,required
.svelte,variable,userSettings
.svelte,variable,shareLocalChat
.svelte,variable,side
.svelte,variable,startDurationCounter
.svelte,variable,_audioChunks
.svelte,variable,addFileHandler
.svelte,svelte_prop,overlay
.svelte,variable,existingCodeExecutionIndex
.svelte,variable,selectedFilterIds
.svelte,svelte_prop,modelIds
.svelte,variable,loading
.svelte,function,onKeyDown
.svelte,variable,downloading
.svelte,variable,collection_files
.svelte,svelte_prop,chatFiles
.svelte,variable,modelUploadInputElement
.svelte,function,searchDebounceHandler
.svelte,variable,stdoutLines
.svelte,variable,createFolder
.svelte,variable,nodeList
.svelte,variable,eventConfirmationInputPlaceholder
.svelte,variable,fileData
.svelte,svelte_prop,onReaction
.svelte,variable,uploaded
.svelte,variable,checkPinned
.svelte,variable,content
.svelte,svelte_prop,onSubmit
.svelte,variable,detailedRating
.svelte,svelte_prop,createMessagePair
.svelte,variable,enableGoogleDriveIntegration
.svelte,variable,colorClassName
.svelte,svelte_prop,preset
.svelte,variable,OPENAI_API_BASE_URLS
.svelte,svelte_prop,memory
.svelte,svelte_prop,messages
.svelte,variable,editHandler
.svelte,variable,selectedPromptIdx
.svelte,variable,normB
.svelte,variable,readOnly
.svelte,variable,stopRecording
.svelte,variable,height
.svelte,variable,filters
.svelte,variable,PIPELINES_LIST
.svelte,variable,tempId
.svelte,function,getOrDefaultStats
.svelte,variable,pdfExtractImages
.svelte,variable,chatListLoading
.svelte,variable,showResetUploadDirConfirm
.svelte,function,onSelectGroup
.svelte,variable,swipeDistance
.svelte,variable,selectedContentIdx
.svelte,variable,selectedTool
.svelte,svelte_prop,config
.svelte,variable,clipboardText
